market,category,currency,marca,descripcion,promocion,precio_producto,precio_promocion,precio_kilo
Dia,almacen,ARG,LEGITIMO,"Aceite de Girasol Legítimo 1,5 Lt. ",,"$ 446,50",,297.67LT
Dia,almacen,ARG,SIN MARCA,Aceite de Girasol Legítimo 900 Ml. ,,"$ 279,50",,310.56LT
Dia,almacen,ARG,NATURA,"Aceite de Girasol Natura 1,5 Lts. ",,"$ 496,20",,330.80LT
Dia,almacen,ARG,NATURA,"Aceite Girasol Natural 0,9 L. ",,"$ 310,60",,345.11LT
Dia,almacen,ARG,CELUSAL,Sal Fina en Paquete Celusal 500 Gr. ,25%,"$ 119,00","$ 158,00",238.00KG
Dia,almacen,ARG,CAÑUELAS,"Aceite de Girasol Cañuelas 1,5 Lts. ",,"$ 461,40",,307.60LT
Dia,almacen,ARG,NATURA,Mayonesa Natura 500 Ml. ,,"$ 316,30",,632.60LT
Dia,almacen,ARG,SIN MARCA,"Aceite Mezcla Cañuelas Soja Girasol 1,5 Lt. ",,"$ 356,30",,237.53LT
Dia,almacen,ARG,MENOYO,Vinagre de Alcohol Menoyo 1 L. ,,"$ 191,60",,191.60LT
Dia,almacen,ARG,HELLMANNS,Ketchup Hellmann's 500 Gr. ,,"$ 353,80",,707.60KG
Dia,almacen,ARG,PUREZA,"Aceite de Girasol Pureza 1,5 Lts. ",,"$ 867,80",,578.53LT
Dia,almacen,ARG,SIN MARCA,Aceite Mezcla Girasol Cañuelas 900 Ml. ,,"$ 205,90",,228.78LT
Dia,almacen,ARG,SOJOLA,Aceite Soja Sojola 900 Ml. ,,"$ 201,90",,224.33LT
Dia,almacen,ARG,SAVORA,Mostaza Savora Original DoyPack 250 Gr. ,,"$ 219,50",,878.00KG
Dia,almacen,ARG,NATURA,Aceite Natura Girasol 500 Cc. ,,"$ 183,60",,367.20LT
Dia,almacen,ARG,CELUSAL,Sal Final Celusal Con Hierro 500 Gr. ,,"$ 142,70",,285.40KG
Dia,almacen,ARG,HELLMANNS,Mayonesa Hellmann's Clásica botella 100% reciclada 320 Gr. ,,"$ 278,60",,870.63KG
Dia,almacen,ARG,HELLMANNS,Mayonesa Clásica Hellmann's Sin Tacc Doypack 475 Gr. ,,"$ 337,45",,710.42KG
Dia,almacen,ARG,HELLMANNS,Mayonesa Clásica Hellmann's Sin Tacc Doypack 950 Gr. ,,"$ 605,99",,637.88KG
Dia,almacen,ARG,LA PARMESANA,OREGANO     LA PARMESANA 25GR ,,"$ 134,90",,5396.00KG
Dia,almacen,ARG,DIA,Pimienta Negra Molida DIA 25 Gr. ,,"$ 141,70",,5668.00KG
Dia,almacen,ARG,COCINERO,"Aceite Cocinero Mezcla 1,5 Lts. ",,"$ 367,70",,245.13LT
Dia,almacen,ARG,SIGLO DE ORO,Aceite Mezcla Siglo de Oro 900 Ml. ,,"$ 185,70",,206.33LT
Dia,almacen,ARG,DIA,Vinagre de Alcohol DIA 1 Lt. ,,"$ 173,59",,173.59LT
Dia,almacen,ARG,SAVORA,Mostaza Savora 500 Gr. ,,"$ 383,40",,766.80KG
Dia,almacen,ARG,KNORR,Espinaca Deshidratada Knorr 50 Gr. ,,"$ 320,60",,6412.00KG
Dia,almacen,ARG,DIA,"Aceite de Girasol DIA 1,5 Lts. ",,"$ 779,00",,519.33LT
Dia,almacen,ARG,KNORR,Cebolla Deshidratada Knorr 100 Gr. ,14%,"$ 319,00","$ 370,00",3190.00KG
Dia,almacen,ARG,DIA,Comino Molido DIA 25 Gr. ,,"$ 136,00",,5440.00KG
Dia,almacen,ARG,MENOYO,Salsa de Soja Menoyo Tradicional 250 Gr. ,,"$ 395,60",,1582.40KG
Dia,almacen,ARG,DIA,Aceite de Girasol DIA 900 Ml. ,,"$ 493,50",,548.33LT
Dia,almacen,ARG,DIA,Sal Fina DIA 500 Gr. ,,"$ 94,90",,189.80KG
Dia,almacen,ARG,IDEAL,"Aceite de Girasol Ideal 1,5 Lts. ",,"$ 426,70",,284.47LT
Dia,almacen,ARG,DIA,Aceite en Aerosol DIA 120 Gr. ,,"$ 374,19",,3118.25KG
Dia,almacen,ARG,DIA,Nuez Moscada Molida DIA 25 Gr. ,,"$ 306,10",,12244.00KG
Dia,almacen,ARG,FLORENCIA,Aceite Mezcla Florencia Soja y Girasol 900 Ml. ,,"$ 206,80",,229.78LT
Dia,almacen,ARG,NUCETE,Aceite de Oliva Nucete Extra Virgen 500 Ml. ,,"$ 1.130,98",,2261.96LT
Dia,almacen,ARG,FLORENCIA,"Aceite Mezcla Florencia Soja y Girazol 1,5 Lt. ",,"$ 330,90",,220.60LT
Dia,almacen,ARG,DIA,Condimento para arroz DIA 25 Gr. ,,"$ 93,00",,3720.00KG
Dia,almacen,ARG,MENOYO,Orégano en hojas Menoyo 23 Gr. ,,"$ 136,00",,5913.04KG
Dia,almacen,ARG,COCINERO,Aceite de Oliva Cocinero Extra Virgen Suave 500 Ml. ,14%,"$ 1.199,00","$ 1.399,00",2398.00LT
Dia,almacen,ARG,HELLMANNS,Ketchup Clásico Hellmann's Doypack 250 Gr. ,,"$ 266,98",,1067.92KG
Dia,almacen,ARG,HELLMANNS,Salsa Barbacoa Hellmann's 400 Gr. ,,"$ 507,40",,1268.50KG
Dia,almacen,ARG,DANICA,Mayonesa Dánica con Jugo de Limón Sin Tacc 500 Gr. ,,"$ 289,45",,578.90KG
Dia,almacen,ARG,COCINERO,Aceite Cocinero Mezcla 900 Ml. ,,"$ 212,50",,236.11LT
Dia,almacen,ARG,DIA,Aceite de Oliva Extravirgen DIA Envase Pet 500 Ml. ,,"$ 642,60",,1285.20LT
Dia,almacen,ARG,DANICA,Mostaza Dánica 220 Gr. ,,"$ 133,59",,607.23KG
Dia,almacen,ARG,DANICA,Salsa Golf Dánica Sin Tacc 220 Gr. ,,"$ 178,55",,811.59KG
Dia,almacen,ARG,LIRA,"Aceite de Girasol Lira 1,5 Lts. ",14%,"$ 799,00","$ 932,00",532666.67LT
Dia,almacen,ARG,NATURA,Ketchup Natura 250 Gr. ,,"$ 208,10",,832.40KG
Dia,almacen,ARG,DIA,Pimienta Blanca Molida DIA 25 Gr. ,,"$ 151,90",,6076.00KG
Dia,almacen,ARG,MORIXE,Aceite de Oliva Morixe Extra Virgen 250 Ml. ,,"$ 838,63",,3354.52LT
Dia,almacen,ARG,HELLMANNS,Mayonesa Clásica Hellmann's Sin Tacc Doypack 237 Gr. ,,"$ 203,90",,860.34KG
Dia,almacen,ARG,CELUSAL,Sal Gruesa Celusal 1 Kg. ,,"$ 257,00",,257.00KG
Dia,almacen,ARG,DIA,Sal Fina DIA 500 Gr. ,,"$ 289,10",,578.20KG
Dia,almacen,ARG,NOT MAYO,Aderezo a base de plantas NotMayo Light 200 Gr. ,6%,"$ 205,00","$ 218,24",1025.00KG
Dia,almacen,ARG,PUREZA,Aceite de Girasol Pureza 900 Ml. ,,"$ 575,22",,639.13LT
Dia,almacen,ARG,IDEAL,Aceite de Girasol Ideal 900 Ml. ,,"$ 267,10",,296.78LT
Dia,almacen,ARG,MENOYO,Mayonesa Light Menoyo sin tacc 470 Gr. ,,"$ 286,45",,572.90LT
Dia,almacen,ARG,GENSER,Sal Clásica Genser 90 Gr. ,28%,"$ 305,00","$ 424,92",3388.89KG
Dia,almacen,ARG,ALICANTE,Provenzal Alicante 25 Gr. ,,"$ 161,20",,6.45GR
Dia,almacen,ARG,KNORR,Bolsa para Horno Knorr Hierbas y Especias 21 Gr. ,,"$ 175,70",,8366.67KG
Dia,almacen,ARG,NATURA,Mostaza Natura 250 Gr. ,,"$ 170,25",,681.00KG
Dia,almacen,ARG,KNORR,Mix de Especias Knorr Capresse 20 Gr. ,,"$ 177,90",,8895.00KG
Dia,almacen,ARG,LA PARMESANA,AJI MOLIDO   LA PARMESANA 25GR ,,"$ 70,05",,2802.00KG
Dia,almacen,ARG,KNORR,Mix de Especias Knorr Finas Hierbas 20 Gr. ,,"$ 191,69",,9584.50KG
Dia,almacen,ARG,NUCETE,Aceite Oliva Nucete Extra Virgen Envase de Vidrio 500 Ml. ,,"$ 1.209,02",,2418.04LT
Dia,almacen,ARG,HELLMANNS,Mayonesa Liviana Doy Pack Hellmann´s 475 Gr. ,,"$ 349,80",,736.42KG
Dia,almacen,ARG,HEINZ,Mayonesa Light Heinz 200 Gr. ,,"$ 254,03",,1270.15KG
Dia,almacen,ARG,DIA,Mayonesa DIA 900 Ml. ,,"$ 440,80",,521.04KG
Dia,almacen,ARG,CAÑUELAS,Aceite de Oliva Cañuelas Clásico 500 Ml. ,,"$ 1.014,99",,2029.98LT
Dia,almacen,ARG,MENOYO,Mayonesa Menoyo Original Sin Tacc 500 Gr. ,,"$ 280,10",,560.20KG
Dia,almacen,ARG,ALICANTE,Canela Molida Alicante 25 Gr. ,,"$ 229,10",,9164.00KG
Dia,almacen,ARG,DANICA,Mayonesa Dánica con Jugo de Limón Sin Tacc 950 Gr. ,,"$ 580,80",,580.80KG
Dia,almacen,ARG,KNORR,Mix de Especias Knorr Orienta 35 Gr. ,,"$ 191,69",,5476.86KG
Dia,almacen,ARG,DIA,Sal Gruesa DIA 1 Kg. ,,"$ 132,55",,132.55KG
Dia,almacen,ARG,NOT MAYO,Aderezo NotMayo Original NotCo 200 Gr. ,6%,"$ 205,00","$ 218,24",1025.00KG
Dia,almacen,ARG,MORIXE,Aceite de Girasol Morixe 900 Ml. ,,"$ 533,77",,593.08LT
Dia,almacen,ARG,SIN MARCA,Mayonesa Liviana Hellmann´s Doy Pack 237 Gr. ,,"$ 209,10",,882.28LT
Dia,almacen,ARG,SUEÑO VERDE,Aderezo Balsámico Sueño Verde 200 Gr. ,,"$ 589,00",,2945.00KG
Dia,almacen,ARG,DIA,Ketchup DIA 400 Gr. ,,"$ 261,90",,654.75KG
Dia,almacen,ARG,KNORR,Mix de especias Knorr Ahumado 20 Gr. ,,"$ 176,50",,8825.00KG
Dia,almacen,ARG,DIA,Pimenton DIA 50 Gr. ,,"$ 173,70",,3474.00KG
Dia,almacen,ARG,HELLMANNS,Mayonesa Hellmann's Light Doypack 237 Gr. ,,"$ 190,00",,760.00KG
Dia,almacen,ARG,DIA,Jugo de Limón Dia 1 Lt. ,,"$ 446,34",,464.94LT
Dia,almacen,ARG,DIA,Orégano DIA 25 Gr. ,,"$ 130,65",,5226.00KG
Dia,almacen,ARG,LIRA,Aceite de Oliva Lira Extra Virgen 500 Ml. ,,"$ 1.500,46",,3000.92LT
Dia,almacen,ARG,DIA,Provenzal DIA 50 Gr. ,,"$ 230,00",,4600.00KG
Dia,almacen,ARG,LIRA,Aceite de Girasol Lira 900 Ml. ,,"$ 554,62",,616.24LT
Dia,almacen,ARG,DIA,Condimento Para Pizza DIA 25 Gr. ,,"$ 112,85",,4514.00KG
Dia,almacen,ARG,MENOYO,Vinagre de Alcohol Menoyo 500 Ml. ,,"$ 118,20",,236.40LT
Dia,almacen,ARG,COCINERO,Aceto Balsámico Cocinero 250 Ml. ,,"$ 409,95",,1639.80LT
Dia,almacen,ARG,COCINERO,"Aceite de Girasol Cocinero Alto Oléico 1,5 Lts. ",,"$ 1.015,56",,677.04LT
Dia,almacen,ARG,MENOYO,Mayonesa Light Menoyo sin tacc 235 Gr. ,,"$ 183,10",,732.40KG
Dia,almacen,ARG,COCINERO,Aceite de Oliva Cocinero Extra Virgen 500 Ml. ,,"$ 1.153,78",,2307.56LT
Dia,almacen,ARG,MENOYO,Mayonesa Menoyo Original Sin Tacc 900 Ml. ,,"$ 553,15",,614.61LT
Dia,almacen,ARG,MENOYO,Mostaza Menoyo Sin Tacc 250 Gr. ,,"$ 167,20",,668.80KG
Dia,almacen,ARG,DIA,Jugo de Limón Dia 500 ml. ,,"$ 216,00",,432.00LT
Dia,almacen,ARG,COCINERO,Aceite de Oliva Cocinero Extra Virgen Intenso 500 Ml. ,,"$ 1.490,05",,2980.10LT
Dia,almacen,ARG,SUEÑO VERDE,Aderezo Pesto de Albahaca Sueño Verde 170 Gr. ,,"$ 1.125,00",,6617.65KG
Dia,almacen,ARG,HELLMANNS,Hellmanns Mayonesa Aderezo Vegano 500 Gr. ,,"$ 361,00",,722.00KG
Dia,almacen,ARG,MENOYO,Mayonesa Menoyo Original Sin Tacc 250 Gr. ,,"$ 162,90",,651.60KG
Dia,almacen,ARG,HELLMANNS,Salsa Barbacoa Hellmann's doypack 500 Gr. ,,"$ 392,99",,785.98KG
Dia,almacen,ARG,DIA,Mayonesa DIA 500 Ml. ,,"$ 265,20",,530.40KG
Dia,almacen,ARG,DIA,Vinagre de Manzana DIA 500 Ml. ,,"$ 155,45",,310.90LT
Dia,almacen,ARG,MENOYO,Mostaza Menoyo sin tacc 60 Gr. ,,"$ 47,90",,798.33KG
Dia,almacen,ARG,COCINERO,Aceite de Girasol Cocinero Alto Oléico 900 Ml. ,,"$ 640,66",,711.84LT
Dia,almacen,ARG,MENOYO,Mayonesa Menoyo Original Sin Tacc 100 Gr. ,,"$ 80,90",,809.00KG
Dia,almacen,ARG,KANSAS,Salsa Barbacoa Kansas 455 Gr. ,,"$ 715,00",,1571.43KG
Dia,almacen,ARG,LIRA,Aceite de Maíz Lira 900 Ml. ,,"$ 1.324,17",,1471.30LT
Dia,almacen,ARG,NOT MAYO,Aderezo NotMayo Ajo NotCo 325 Gr. ,,"$ 572,75",,1762.31KG
Dia,almacen,ARG,KANSAS,KETCHUP KANSAS 465GR ,,"$ 616,00",,1324.73KG
Dia,almacen,ARG,SUEÑO VERDE,Mostaza Sueño Verde con Miel 200 Ml. ,,"$ 519,00",,2595.00LT
Dia,almacen,ARG,KANSAS,Salsa Caesar Kansas 370 Gr. ,,"$ 794,20",,2146.49KG
Dia,almacen,ARG,LA PARMESANA,PIMIENTA NEGRA MOLIDA LA PARMESANA 25GR ,,"$ 155,00",,3100.00KG
Dia,almacen,ARG,NOT MAYO,Aderezo NotMayo Oliva NotCo 325 Gr. ,,"$ 572,75",,1762.31KG
Dia,almacen,ARG,NOT MAYO,Aderezo NotMayo Picante NotCo 325 Gr. ,,"$ 572,75",,1762.31KG
Dia,almacen,ARG,MENOYO,Aceto Reducción Menoyo 250 Ml. ,,"$ 442,70",,1770.80LT
Dia,almacen,ARG,KANSAS,Salsa Kansas Vinagreta 390 Gr. ,,"$ 715,00",,1833.33KG
Dia,almacen,ARG,PASTA BOX,Salsa La Parmesana Chimichurri Tradicional 300 Ml. ,,"$ 234,45",,68.61LT
Dia,almacen,ARG,SIN MARCA,CHIMICHURRI 50 GR ,,"$ 89,00",,1780.00KG
Dia,almacen,ARG,SIN MARCA,Pimentón 50 Gr. ,,"$ 89,00",,1780.00KG
Dia,almacen,ARG,CELUSAL,Sal Entrefina Celusal para Parrilla 1 Kg. ,,"$ 247,00",,247.00KG
Dia,almacen,ARG,DIA,Sal Entrefina DIA Parrillera 500 Gr. ,,"$ 97,00",,194.00KG
Dia,almacen,ARG,KANSAS,Salsa Kansas Vinagreta 390 Gr. ,,"$ 1.062,95",,2725.51KG
Dia,almacen,ARG,KANSAS,MAYONESA KANSAS 400GR ,,"$ 616,00",,1540.00KG
Dia,almacen,ARG,MENOYO,Vinagre de Manzana Menoyo 500 Ml. ,,"$ 220,45",,440.90LT
Dia,almacen,ARG,SIN MARCA,Ajo Granulado 50 Gr. ,,"$ 99,00",,1980.00KG
Dia,almacen,ARG,DIA,Salsa de Soja DIA 280 Gr. ,,"$ 233,95",,835.54KG
Dia,almacen,ARG,FRITOLIM,Aceite Fritolim en Aerosol 120 Gr. ,,"$ 484,82",,4040.17KG
Dia,almacen,ARG,SIN MARCA,Pimienta Negra en grano 50 Gr. ,,"$ 125,00",,2500.00KG
Dia,almacen,ARG,SIN MARCA,Pesto 50 Gr. ,,"$ 95,00",,1900.00KG
Dia,almacen,ARG,SIN MARCA,Pimienta Negra Molida 50 Gr. ,,"$ 125,00",,2500.00KG
Dia,almacen,ARG,SIN MARCA,AJI MOLIDO 50 GR ,,"$ 75,00",,1500.00KG
Dia,almacen,ARG,LIRA,Aceite Mezcla de Girasol y Oliva Lira 900 Ml. ,,"$ 747,50",,830.56LT
Dia,almacen,ARG,SUEÑO VERDE,Aderezo Sueño Verde Coleslaw 200 Ml. ,,"$ 519,00",,2595.00LT
Dia,almacen,ARG,SUEÑO VERDE,Aderezo Caesar Sueño Verde 200 Ml. ,,"$ 519,00",,2595.00LT
Dia,almacen,ARG,KANSAS,Salsa Kansas Honey Mustard 455 Gr. ,,"$ 1.062,95",,2592.56KG
Dia,almacen,ARG,KANSAS,Salsa Kansas Barbacoa 455 Gr. ,,"$ 1.062,95",,2336.15KG
Dia,almacen,ARG,SIN MARCA,Orégano 50 Gr. ,,"$ 99,00",,1980.00KG
Dia,almacen,ARG,DIA,Mayonesa DIA 250 Ml. ,,"$ 143,70",,611.49KG
Dia,almacen,ARG,NUCETE,Pasta de Aceitunas Verdes Nucete 190 Gr. ,,"$ 438,25",,2306.58KG
Dia,almacen,ARG,HELLMANNS,Hellmanns Ketchup Squeeze 400 Grs. ,,"$ 723,89",,1809.73KG
Dia,almacen,ARG,COCINERO,Aceite de Oliva Cocinero 500 Ml. ,,"$ 900,20",,1800.40LT
Dia,almacen,ARG,MENOYO,Vinagre de Vino Menoyo 500 Ml. ,,"$ 202,35",,404.70LT
Dia,almacen,ARG,CELUSAL,Sal Fina Celusal de mesa 500 Gr. ,,"$ 513,80",,1027.60KG
Dia,almacen,ARG,DIA,Aceite de Oliva Extravirgen DIA Envase de Vidrio 500 Ml. ,,"$ 938,40",,1876.80LT
Dia,almacen,ARG,DIA,Aceite Oliva Extravirgen Dia 250 Ml. ,,"$ 533,57",,2134.28LT
Dia,almacen,ARG,DIA,Vinagre de Vino DIA 500 Ml. ,,"$ 168,00",,336.00LT
Dia,almacen,ARG,HEINZ,Mayonesa Heinz 350 Gr. ,,"$ 418,20",,1194.86KG
Dia,almacen,ARG,DIA,Ají Molido DIA 50 Gr. ,,"$ 167,15",,3343.00KG
Dia,almacen,ARG,COCINERO,Aderezo Light Cocinero 500 Ml. ,,"$ 270,80",,541.60LT
Dia,almacen,ARG,DIA,Salsa Ají Picante DIA 295 Gr. ,,"$ 263,20",,892.20KG
Dia,almacen,ARG,HELLMANNS,Salsa Hellmann's Barbacoa Doypack 250 Gr. ,,"$ 266,45",,1065.80KG
Dia,almacen,ARG,CELUSAL,Sal Fina Light Celusal 235 Gr. ,,"$ 622,00",,2646.81KG
Dia,almacen,ARG,HEINZ,Mayonesa Heinz 200 Gr. ,,"$ 234,10",,1170.50KG
Dia,almacen,ARG,GENSER,Salero Genser 300 Gr. ,,"$ 746,10",,2487.00KG
Dia,almacen,ARG,SAVORA,Mostaza Savora Original Squeeze 200 Gr. ,,"$ 274,00",,1370.00KG
Dia,almacen,ARG,HELLMANNS,Salsa Golf Hellmanns Doypack 250 Gr. ,,"$ 184,00",,736.00KG
Dia,almacen,ARG,CADA DIA,Aceite de Girasol Cada Dia 900 Ml. ,,"$ 526,00",,584.44LT
Dia,almacen,ARG,HELLMANNS,Hellmanns Mayonesa Oliva Doypack 475 Gr. ,,"$ 627,95",,661.00LT
Dia,almacen,ARG,HELLMANNS,Hellmanns Mayonesa Suave Sachet 242 Gr. ,,"$ 419,75",,1311.72KG
Dia,almacen,ARG,HELLMANNS,Mayonesa Hellmann's Light Doypack 475 Gr. ,,"$ 317,00",,667.37KG
Dia,almacen,ARG,HEINZ,Mayonesa Heinz 850 Gr. ,,"$ 827,32",,973.32KG
Dia,almacen,ARG,HELLMANNS,Mayonesa Liviana Hellmans Sin TACC 500 Ml. ,,"$ 348,60",,464.80KG
Dia,almacen,ARG,MOLINOS ALA,Arroz Molinos Ala Gran Selecto Largo Fino 1 Kg. ,,"$ 217,31",,217.31KG
Dia,almacen,ARG,MOLINOS ALA,Arroz Molinos Ala Gran Selecto Parboil 1 Kg. ,,"$ 250,38",,250.38KG
Dia,almacen,ARG,GALLO,Arroz Parboil Gallo Oro Bolsa 1 Kg. ,,"$ 313,80",,313.80KG
Dia,almacen,ARG,APOSTOLES,Arroz Apóstoles Largo Fino 00000 1 Kg. ,,"$ 201,70",,201.70KG
Dia,almacen,ARG,DOS HERMANOS,Arroz Largo Fino Dos Hermanos 00000 1 Kg. ,,"$ 195,87",,195.87KG
Dia,almacen,ARG,DOS HERMANOS,Arroz Parboil Dos Hermanos No se pasa 1 Kg. ,,"$ 238,96",,238.96KG
Dia,almacen,ARG,MOLINOS ALA,Arroz Molinos Ala Gran Selecto Largo Fino 500 Gr. ,,"$ 133,73",,267.46KG
Dia,almacen,ARG,GALLO,Arroz Parboil Gallo Oro 500 Gr. ,,"$ 177,28",,354.56KG
Dia,almacen,ARG,DOS HERMANOS,Arroz Integral Dos Hermanos 1 Kg. ,,"$ 235,79",,235.79KG
Dia,almacen,ARG,GALLO ORO,Arroz Parboil Gallo Oro 1 Kg. ,,"$ 341,21",,341.21KG
Dia,almacen,ARG,ALA,Arroz Molinos Ala Doble Carolina 1 Kg. ,,"$ 424,47",,424.47KG
Dia,almacen,ARG,CAÑUELAS,Arroz Parboil Cañuelas 500 Gr. ,,"$ 153,16",,306.32KG
Dia,almacen,ARG,GALLO,Arroz Preparado Gallo Mix de Vegetales 240 Gr. ,,"$ 348,60",,1452.50KG
Dia,almacen,ARG,MAXIMO,ARROZ LARGO FINO MAXIMO 1KG ,,"$ 258,00",,258.00KG
Dia,almacen,ARG,GALLO,Arroz Preparado Gallo Queso 240 Gr. ,,"$ 348,60",,1452.50KG
Dia,almacen,ARG,MOLINOS ALA,Arroz Doble Carolina Molinos Ala 500 Gr. ,,"$ 226,78",,453.56KG
Dia,almacen,ARG,MOLINOS ALA,Arroz Molinos Ala Integral 1 Kg. ,,"$ 235,36",,235.36KG
Dia,almacen,ARG,MOLINOS ALA,Arroz Integral Molinos Ala 500 Gr. ,,"$ 140,06",,280.12KG
Dia,almacen,ARG,APOSTOLES,Arroz Largo Fino Apóstoles 500 Gr. ,,"$ 74,57",,149.14KG
Dia,almacen,ARG,LUCCHETTI,Arroz preparado Lucchetti Tomatado 240 Gr. ,,"$ 286,40",,1193.33KG
Dia,almacen,ARG,BOX,Cous Cous Marroqui Box 89 Gr. ,,"$ 304,77",,3424.38KG
Dia,almacen,ARG,PASTA BOX,Mix de Semillas Genser Ensaladas y Sopas 150 Gr. ,,"$ 404,70",,
Dia,almacen,ARG,PASTA BOX,Mix de Semillas Genser Multisemillas 150 Gr. ,,"$ 404,70",,
Dia,almacen,ARG,MAXIMO,Arroz Largo Fino Máximo 500 Gr. ,,"$ 134,16",,268.32KG
Dia,almacen,ARG,PASTA BOX,Mix de Semillas Genser Desayuno 150 Gr. ,,"$ 404,70",,
Dia,almacen,ARG,MOLINOS ALA,Arroz Parboil Molinos Ala 1 Kg. ,,"$ 292,46",,292.46KG
Dia,almacen,ARG,PRIMOR,Arroz Largo Fino Primor 1 Kg. ,,"$ 121,37",,121.37KG
Dia,almacen,ARG,GALLO,Arroz Largo Fino 00000 Gallo 1 Kg. ,,"$ 223,36",,223.36KG
Dia,almacen,ARG,DIA,Arroz Integral DIA 1 Kg. ,,"$ 185,47",,185.47KG
Dia,almacen,ARG,MAXIMO,ARROZ PARBOIL MAXIMO 1KG ,,"$ 309,60",,309.60KG
Dia,almacen,ARG,EL GRANERO,Porotos Alubia Granero 500 Gr. ,,"$ 313,00",,626.00KG
Dia,almacen,ARG,EL GRANERO,Maíz Pisingallo Granero 400 Gr. ,,"$ 167,00",,417.50KG
Dia,almacen,ARG,CONOSUR,Semillas de Chía Enteras 100 Gr. ,,"$ 319,00",,3190.00KG
Dia,almacen,ARG,LA SANJUANITA,Mix de Semillas La Sanjuanita 100 Gr. ,,"$ 209,00",,2090.00KG
Dia,almacen,ARG,SIN MARCA,Arvejas partidas a granel x 1 Kg. ,,"$ 419,00",,419.00KG
Dia,almacen,ARG,LUCCHETTI,Arroz Largo Fino 00000 Lucchetti 500 Gr. ,,"$ 141,62",,283.24KG
Dia,almacen,ARG,LUCCHETTI,Arroz Parboil Lucchetti 1 Kg. ,,"$ 313,81",,313.81KG
Dia,almacen,ARG,LA SANJUANITA,Semillas de Girasol peladas La Sanjuanita ,,"$ 209,00",,2090.00KG
Dia,almacen,ARG,DIA,Arroz Parbolizado DIA 1 Kg. ,,"$ 191,84",,191.84KG
Dia,almacen,ARG,VANGUARDIA,Arroz Largo fino Vanguardia 00000 500 Gr. ,,"$ 82,15",,164.30KG
Dia,almacen,ARG,LUCCHETTI,Arroz Largo Fino 00000 Lucchetti 1 Kg. ,,"$ 223,39",,223.39KG
Dia,almacen,ARG,DIA,Lentejas DIA 500 Gr. ,,"$ 328,74",,657.48KG
Dia,almacen,ARG,BOX,Cous Cous Vegetales Box 89 Gr. ,,"$ 304,77",,3424.38KG
Dia,almacen,ARG,KNORR,Caldos Knorr de Verduras con Vegerales 12 Un. ,10%,"$ 275,00","$ 304,30",2412.28KG
Dia,almacen,ARG,CHEF,Pure De Papas Chef 100 Gr. ,,"$ 225,40",,2254.00KG
Dia,almacen,ARG,MAGGI,Caldo Maggi Verdura 6 Un. ,,"$ 108,30",,18.05UD
Dia,almacen,ARG,KNORR,Caldos Knorr de Gallina con Vegetales 12 Un. ,10%,"$ 275,00","$ 304,30",2412.28KG
Dia,almacen,ARG,MAGGI,Caldo de Verduras Maggi 12 Ud. ,,"$ 215,00",,1885.96KG
Dia,almacen,ARG,KNORR,Caldos Knorr Sabor Carne 114 Gr 12 Un. ,10%,"$ 275,00","$ 304,30",2412.28KG
Dia,almacen,ARG,MAGGI,Pure de Papas Maggi Cremoso 125 Gr. ,,"$ 350,00",,2800.00KG
Dia,almacen,ARG,KNORR,Sopa Crema Knorr Vegetales 60 Gr. ,15%,"$ 240,00","$ 284,00",4000.00KG
Dia,almacen,ARG,KNORR,Caldo KNORR Verduras Deshidratado Cubos 6 Un. ,9%,"$ 165,00","$ 181,99",2894.74KG
Dia,almacen,ARG,KNORR,Caldo Knorr de Gallina Deshidratado Cubos 6 Un. ,9%,"$ 165,00","$ 181,99",2894.74KG
Dia,almacen,ARG,PASTA BOX,Pasta Lista Pasta Box con Salsa de Brocoli 64 Gr. ,27%,"$ 199,00","$ 272,42",2341.18KG
Dia,almacen,ARG,MAGGI,Caldo Maggi Gallina 6 Un. ,,"$ 108,30",,18.05UD
Dia,almacen,ARG,KNORR,Caldo Knorr Verduras Deshidratado 12 cubos ,,"$ 255,00",,21.25UD
Dia,almacen,ARG,MAMA COCINA,Puré de Papas Mamá Cocina Tradicional 125 Gr. ,,"$ 240,45",,1923.60KG
Dia,almacen,ARG,KNORR,Sopa Crema Knorr Arvejas con Chile Chipotle 64 Gr. ,10%,"$ 240,00","$ 267,28",3750.00KG
Dia,almacen,ARG,MAGGI,Caldo Maggi Gallina 114 Gr. 12 Un. ,,"$ 215,00",,1885.96KG
Dia,almacen,ARG,KNORR,Sopa Crema Knorr Cebolla con Pimienta 65 Gr. ,10%,"$ 240,00","$ 267,28",3692.31KG
Dia,almacen,ARG,KNORR,Sopa Crema Knorr Zapallo con Nuez Moscada 70 Gr. ,10%,"$ 240,00","$ 267,28",3428.57KG
Dia,almacen,ARG,MAGGI,Pure de Papas Maggi Cremoso 200 Gr. ,,"$ 549,00",,2745.00KG
Dia,almacen,ARG,PASTA BOX,Pasta Lista Pasta Box con Salsa Fileto 64 Gr. ,27%,"$ 199,00","$ 272,42",3109.38KG
Dia,almacen,ARG,PASTA BOX,Pasta Lista Pasta Box con Salsa de Quesos 64 Gr. ,27%,"$ 199,00","$ 272,42",3109.38KG
Dia,almacen,ARG,KNORR,Puré de Papa Knorr Listo 125 Gr. ,,"$ 293,20",,2345.60KG
Dia,almacen,ARG,KNORR,Caldo Knorr Gallina Deshidratado 12 cubos ,,"$ 255,00",,21.25UD
